Electoral District Code,Electoral District Name,Candidate's Ballot Name,Affiliation,Total Valid Votes,% of Popular Vote,Ballot Boxes Reported,Date,Time
CWV,Cowichan Valley,Heather Alanna Campbell,Independent,0,0.00%,0 of 144,14/05/2013,08:18:08 PM
CWV,Cowichan Valley,Kerry Davis,Green Party of BC,0,0.00%,0 of 144,14/05/2013,08:18:08 PM
CWV,Cowichan Valley,Steve Housser,BC Liberal Party,0,0.00%,0 of 144,14/05/2013,08:18:08 PM
CWV,Cowichan Valley,Bill Routley,BC NDP,0,0.00%,0 of 144,14/05/2013,08:18:08 PM
CWV,Cowichan Valley,Damir Wallener,BC Conservative Party,0,0.00%,0 of 144,14/05/2013,08:18:08 PM
DLN,Delta North,Sylvia Bishop,BC NDP,0,0.00%,0 of 113,14/05/2013,08:18:08 PM
DLN,Delta North,George Gidora,Communist Party of BC,0,0.00%,0 of 113,14/05/2013,08:18:08 PM
DLN,Delta North,Scott Hamilton,BC Liberal Party,0,0.00%,0 of 113,14/05/2013,08:18:08 PM
DLN,Delta North,Bill Marshall,Green Party of BC,0,0.00%,0 of 113,14/05/2013,08:18:08 PM
DLN,Delta North,Tinku Parmar,BC Conservative Party,0,0.00%,0 of 113,14/05/2013,08:18:08 PM
DLN,Delta North,John Shrek Shavluk,Independent,0,0.00%,0 of 113,14/05/2013,08:18:08 PM
DLS,Delta South,Vicki Huntington,Independent,0,0.00%,0 of 123,14/05/2013,08:18:08 PM
DLS,Delta South,Bruce McDonald,BC Liberal Party,0,0.00%,0 of 123,14/05/2013,08:18:08 PM
DLS,Delta South,Nic Slater,BC NDP,0,0.00%,0 of 123,14/05/2013,08:18:08 PM
ESR,Esquimalt-Royal Roads,Maurine Karagianis,BC NDP,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
ESR,Esquimalt-Royal Roads,Susan Christina Low,Green Party of BC,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
ESR,Esquimalt-Royal Roads,Chris Ricketts,BC Liberal Party,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
ESR,Esquimalt-Royal Roads,Joshua Steffler,Independent,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
FLA,Fort Langley-Aldergrove,Rich Coleman,BC Liberal Party,0,0.00%,0 of 158,14/05/2013,08:18:08 PM
FLA,Fort Langley-Aldergrove,Lisa David,Green Party of BC,0,0.00%,0 of 158,14/05/2013,08:18:08 PM
FLA,Fort Langley-Aldergrove,Shane Dyson,BC NDP,0,0.00%,0 of 158,14/05/2013,08:18:08 PM
FLA,Fort Langley-Aldergrove,Rick Manuel,BC Conservative Party,0,0.00%,0 of 158,14/05/2013,08:18:08 PM
FLA,Fort Langley-Aldergrove,Kevin Mitchell,Independent,0,0.00%,0 of 158,14/05/2013,08:18:08 PM
FRN,Fraser-Nicola,Michael Beauclair,BC Conservative Party,0,0.00%,0 of 100,14/05/2013,08:18:08 PM
FRN,Fraser-Nicola,John Kidder,Green Party of BC,0,0.00%,0 of 100,14/05/2013,08:18:08 PM
FRN,Fraser-Nicola,Harry Lali,BC NDP,0,0.00%,0 of 100,14/05/2013,08:18:08 PM
FRN,Fraser-Nicola,Jackie Tegart,BC Liberal Party,0,0.00%,0 of 100,14/05/2013,08:18:08 PM
JDF,Juan de Fuca,John Horgan,BC NDP,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
JDF,Juan de Fuca,Kerrie Reay,BC Liberal Party,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
JDF,Juan de Fuca,Carlos Serra,Green Party of BC,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
KAN,Kamloops-North Thompson,John Ford, ,0,0.00%,0 of 155,14/05/2013,08:18:08 PM
KAN,Kamloops-North Thompson,Kathy Kendall,BC NDP,0,0.00%,0 of 155,14/05/2013,08:18:08 PM
KAN,Kamloops-North Thompson,Ed Klop,BC Conservative Party,0,0.00%,0 of 155,14/05/2013,08:18:08 PM
KAN,Kamloops-North Thompson,Terry Lake,BC Liberal Party,0,0.00%,0 of 155,14/05/2013,08:18:08 PM
KAS,Kamloops-South Thompson,Brian Arthur Alexander,Independent,0,0.00%,0 of 152,14/05/2013,08:18:08 PM
KAS,Kamloops-South Thompson,Tom Friedman,BC NDP,0,0.00%,0 of 152,14/05/2013,08:18:08 PM
KAS,Kamloops-South Thompson,Peter Sharp,BC Conservative Party,0,0.00%,0 of 152,14/05/2013,08:18:08 PM
KAS,Kamloops-South Thompson,Todd Graham Stone,BC Liberal Party,0,0.00%,0 of 152,14/05/2013,08:18:08 PM
KLA,Kelowna-Lake Country,Gary Adams,Green Party of BC,0,0.00%,0 of 157,14/05/2013,08:18:08 PM
KLA,Kelowna-Lake Country,Graeme James,BC Conservative Party,0,0.00%,0 of 157,14/05/2013,08:18:08 PM
KLA,Kelowna-Lake Country,Norm Letnick,BC Liberal Party,0,0.00%,0 of 157,14/05/2013,08:18:08 PM
KLA,Kelowna-Lake Country,Mike Nuyens,BC NDP,0,0.00%,0 of 157,14/05/2013,08:18:08 PM
KMI,Kelowna-Mission,Tish Lakes,BC NDP,0,0.00%,0 of 185,14/05/2013,08:18:08 PM
KMI,Kelowna-Mission,Mike McLoughlin,BC Conservative Party,0,0.00%,0 of 185,14/05/2013,08:18:08 PM
KMI,Kelowna-Mission,Steve Thomson,BC Liberal Party,0,0.00%,0 of 185,14/05/2013,08:18:08 PM
KMI,Kelowna-Mission,Dayleen Van Ryswyk, ,0,0.00%,0 of 185,14/05/2013,08:18:08 PM
KOE,Kootenay East,Bill Bennett,BC Liberal Party,0,0.00%,0 of 115,14/05/2013,08:18:08 PM
KOE,Kootenay East,Norma Blissett,BC NDP,0,0.00%,0 of 115,14/05/2013,08:18:08 PM
KOW,Kootenay West,Glen Curtis Byle,Independent,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
KOW,Kootenay West,Katrine Conroy,BC NDP,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
KOW,Kootenay West,Joseph Peter Hughes,Independent,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
KOW,Kootenay West,Jim Postnikoff,BC Liberal Party,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
LLY,Langley,John Cummins,BC Conservative Party,0,0.00%,0 of 160,14/05/2013,08:18:08 PM
LLY,Langley,Wally Martin,Green Party of BC,0,0.00%,0 of 160,14/05/2013,08:18:08 PM
LLY,Langley,Andrew Mercier,BC NDP,0,0.00%,0 of 160,14/05/2013,08:18:08 PM
LLY,Langley,Mary Polak,BC Liberal Party,0,0.00%,0 of 160,14/05/2013,08:18:08 PM
MRM,Maple Ridge-Mission,Mike Bocking,BC NDP,0,0.00%,0 of 125,14/05/2013,08:18:08 PM
MRM,Maple Ridge-Mission,Marc H. J. Dalton,BC Liberal Party,0,0.00%,0 of 125,14/05/2013,08:18:08 PM
MRM,Maple Ridge-Mission,Alex Pope,Green Party of BC,0,0.00%,0 of 125,14/05/2013,08:18:08 PM
MRM,Maple Ridge-Mission,Chad Thompson,BC Conservative Party,0,0.00%,0 of 125,14/05/2013,08:18:08 PM
MRP,Maple Ridge-Pitt Meadows,Doug Bing,BC Liberal Party,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
MRP,Maple Ridge-Pitt Meadows,Michael Lawrence Patterson,Green Party of BC,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
MRP,Maple Ridge-Pitt Meadows,Manuel "Mike" Pratas, ,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
MRP,Maple Ridge-Pitt Meadows,Elizabeth Joan Rosenau,BC NDP,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
NAN,Nanaimo,Walter Douglas Anderson,BC Liberal Party,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NAN,Nanaimo,Brunie Brunie,Independent,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NAN,Nanaimo,Bryce Nelson Crigger,BC Conservative Party,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NAN,Nanaimo,Ian Elliot Gartshore,Green Party of BC,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NAN,Nanaimo,Leonard Eugene Krog,BC NDP,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NCW,Nanaimo-North Cowichan,Amanda Lee Jacobson,BC Liberal Party,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NCW,Nanaimo-North Cowichan,Mayo McDonough,Green Party of BC,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NCW,Nanaimo-North Cowichan,Murray McNab,Independent,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NCW,Nanaimo-North Cowichan,P. Anna Paddon,Independent,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NCW,Nanaimo-North Cowichan,Doug Routley,BC NDP,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NCW,Nanaimo-North Cowichan,John James Donald Sherry,BC Conservative Party,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
NEC,Nechako Lakes,Beverly Bird,Advocational Party,0,0.00%,0 of 85,14/05/2013,08:18:08 PM
NEC,Nechako Lakes,Dan Brooks,BC Conservative Party,0,0.00%,0 of 85,14/05/2013,08:18:08 PM
NEC,Nechako Lakes,Colin Hamm,Green Party of BC,0,0.00%,0 of 85,14/05/2013,08:18:08 PM
NEC,Nechako Lakes,John Rustad,BC Liberal Party,0,0.00%,0 of 85,14/05/2013,08:18:08 PM
NEC,Nechako Lakes,Sussanne Skidmore-Hewlett,BC NDP,0,0.00%,0 of 85,14/05/2013,08:18:08 PM
NEL,Nelson-Creston,Sjeng Derkx,Green Party of BC,0,0.00%,3 of 103,14/05/2013,08:18:08 PM
NEL,Nelson-Creston,Greg Garbula,BC Liberal Party,0,0.00%,3 of 103,14/05/2013,08:18:08 PM
NEL,Nelson-Creston,Michelle Mungall,BC NDP,0,0.00%,3 of 103,14/05/2013,08:18:08 PM
NEW,New Westminster,Hector Bremner,BC Liberal Party,0,0.00%,0 of 165,14/05/2013,08:18:08 PM
NEW,New Westminster,James Crosty,Independent,0,0.00%,0 of 165,14/05/2013,08:18:08 PM
NEW,New Westminster,Lewis Clarke Dahlby,Libertarian,0,0.00%,0 of 165,14/05/2013,08:18:08 PM
NEW,New Westminster,Judy Darcy,BC NDP,0,0.00%,0 of 165,14/05/2013,08:18:08 PM
NEW,New Westminster,Paul Forseth,BC Conservative Party,0,0.00%,0 of 165,14/05/2013,08:18:08 PM
NEW,New Westminster,Terry Douglas Teather,Green Party of BC,0,0.00%,0 of 165,14/05/2013,08:18:08 PM
NOC,North Coast,Hondo Arendt,Green Party of BC,0,0.00%,2 of 67,14/05/2013,08:18:08 PM
NOC,North Coast,Judy Fraser,BC Liberal Party,3,15.00%,2 of 67,14/05/2013,08:18:08 PM
NOC,North Coast,Jennifer Rice,BC NDP,17,85.00%,2 of 67,14/05/2013,08:18:08 PM
NOI,North Island,Bob Bray,BC Conservative Party,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
NOI,North Island,Nick Facey,BC Liberal Party,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
NOI,North Island,Claire Felicity Trevena,BC NDP,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
NVL,North Vancouver-Lonsdale,Kimball Cariou,Communist Party of BC,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
NVL,North Vancouver-Lonsdale,Ryan Conroy,Green Party of BC,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
NVL,North Vancouver-Lonsdale,Carra-Lynn Hodgson,British Columbia Party,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
NVL,North Vancouver-Lonsdale,Craig Keating,BC NDP,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
NVL,North Vancouver-Lonsdale,Allan John Molyneaux,BC Conservative Party,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
NVL,North Vancouver-Lonsdale,Laurence Watt,Libertarian,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
NVL,North Vancouver-Lonsdale,Naomi Yamamoto,BC Liberal Party,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
NVS,North Vancouver-Seymour,Jim Hanson,BC NDP,0,0.00%,0 of 127,14/05/2013,08:18:08 PM
NVS,North Vancouver-Seymour,Daniel Scott Smith,Green Party of BC,0,0.00%,0 of 127,14/05/2013,08:18:08 PM
NVS,North Vancouver-Seymour,Jane Thornthwaite,BC Liberal Party,0,0.00%,0 of 127,14/05/2013,08:18:08 PM
NVS,North Vancouver-Seymour,Jaime Alexandra Webbe,Independent,0,0.00%,0 of 127,14/05/2013,08:18:08 PM
NVS,North Vancouver-Seymour,Brian R. Wilson,BC Conservative Party,0,0.00%,0 of 127,14/05/2013,08:18:08 PM
OBG,Oak Bay-Gordon Head,Ida Chong,BC Liberal Party,0,0.00%,1 of 134,14/05/2013,08:18:08 PM
OBG,Oak Bay-Gordon Head,Greg Kazakoff,BC Conservative Party,0,0.00%,1 of 134,14/05/2013,08:18:08 PM
OBG,Oak Bay-Gordon Head,Jessica Van der Veen,BC NDP,0,0.00%,1 of 134,14/05/2013,08:18:08 PM
OBG,Oak Bay-Gordon Head,Andrew Weaver,Green Party of BC,0,0.00%,1 of 134,14/05/2013,08:18:08 PM
PAQ,Parksville-Qualicum,Barry Avis,BC NDP,0,0.00%,0 of 151,14/05/2013,08:18:08 PM
PAQ,Parksville-Qualicum,David Bernard Coupland,BC Conservative Party,0,0.00%,0 of 151,14/05/2013,08:18:08 PM
PAQ,Parksville-Qualicum,Michelle Stilwell,BC Liberal Party,0,0.00%,0 of 151,14/05/2013,08:18:08 PM
PCN,Peace River North,Judy Ann Fox-McGuire,BC NDP,0,0.00%,0 of 102,14/05/2013,08:18:08 PM
PCN,Peace River North,Arthur Austin Hadland,Independent,0,0.00%,0 of 102,14/05/2013,08:18:08 PM
PCN,Peace River North,Pat Pimm,BC Liberal Party,0,0.00%,0 of 102,14/05/2013,08:18:08 PM
PCN,Peace River North,Wyeth Sigurdson,BC Conservative Party,0,0.00%,0 of 102,14/05/2013,08:18:08 PM
PCS,Peace River South,Mike Bernier,BC Liberal Party,0,0.00%,0 of 69,14/05/2013,08:18:08 PM
PCS,Peace River South,Kurt Zane Peats,BC Conservative Party,0,0.00%,0 of 69,14/05/2013,08:18:08 PM
PCS,Peace River South,Tyrel Andrew Pohl,Independent,0,0.00%,0 of 69,14/05/2013,08:18:08 PM
PCS,Peace River South,Darwin Wren,BC NDP,0,0.00%,0 of 69,14/05/2013,08:18:08 PM
PEN,Penticton,Dan Ashton,BC Liberal Party,0,0.00%,13 of 184,14/05/2013,08:18:08 PM
PEN,Penticton,Richard James Cannings,BC NDP,0,0.00%,13 of 184,14/05/2013,08:18:08 PM
PEN,Penticton,Doug Maxwell,BC First,0,0.00%,13 of 184,14/05/2013,08:18:08 PM
PEN,Penticton,Sean Upshaw,BC Conservative Party,0,0.00%,13 of 184,14/05/2013,08:18:08 PM
POC,Port Coquitlam,Jogender Dahiya (JD),Libertarian,0,0.00%,0 of 148,14/05/2013,08:18:08 PM
POC,Port Coquitlam,Mike Farnworth,BC NDP,0,0.00%,0 of 148,14/05/2013,08:18:08 PM
POC,Port Coquitlam,Ryan Hague,BC Conservative Party,0,0.00%,0 of 148,14/05/2013,08:18:08 PM
POC,Port Coquitlam,Barbara Lu,BC Liberal Party,0,0.00%,0 of 148,14/05/2013,08:18:08 PM
POC,Port Coquitlam,Brent Williams,YPP,0,0.00%,0 of 148,14/05/2013,08:18:08 PM
POM,Port Moody-Coquitlam,Billie Helps,Green Party of BC,0,0.00%,0 of 137,14/05/2013,08:18:08 PM
POM,Port Moody-Coquitlam,Jeff Monds,Libertarian,0,0.00%,0 of 137,14/05/2013,08:18:08 PM
POM,Port Moody-Coquitlam,Linda Reimer,BC Liberal Party,0,0.00%,0 of 137,14/05/2013,08:18:08 PM
POM,Port Moody-Coquitlam,Joe Trasolini,BC NDP,0,0.00%,0 of 137,14/05/2013,08:18:08 PM
POR,Powell River-Sunshine Coast,Patrick Muncaster,BC Liberal Party,0,0.00%,3 of 136,14/05/2013,08:18:08 PM
POR,Powell River-Sunshine Coast,Nicholas Simons,BC NDP,0,0.00%,3 of 136,14/05/2013,08:18:08 PM
POR,Powell River-Sunshine Coast,Richard Carl Till,Green Party of BC,0,0.00%,3 of 136,14/05/2013,08:18:08 PM
PRM,Prince George-Mackenzie,Bobby Deepak,BC NDP,0,0.00%,0 of 115,14/05/2013,08:18:08 PM
PRM,Prince George-Mackenzie,Karen McDowell,Green Party of BC,0,0.00%,0 of 115,14/05/2013,08:18:08 PM
PRM,Prince George-Mackenzie,Mike Morris,BC Liberal Party,0,0.00%,0 of 115,14/05/2013,08:18:08 PM
PRM,Prince George-Mackenzie,Terry Rysz,BC Conservative Party,0,0.00%,0 of 115,14/05/2013,08:18:08 PM
PRV,Prince George-Valemount,Shirley Bond,BC Liberal Party,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
PRV,Prince George-Valemount,Nathan Giede,BC Conservative Party,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
PRV,Prince George-Valemount,Sherry Ogasawara,BC NDP,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
PRV,Prince George-Valemount,Donald A. Roberts,Christian Heritage Party of B.C.,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
RCC,Richmond Centre,Lawrence Chen,BC Conservative Party,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
RCC,Richmond Centre,Chanel Donovan,Unparty: The Consensus-Building Party,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
RCC,Richmond Centre,Frank Yunrong Huang,BC NDP,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
RCC,Richmond Centre,Gary Law,Independent,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
RCC,Richmond Centre,Richard Lee,Independent,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
RCC,Richmond Centre,Teresa Wat,BC Liberal Party,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
RCC,Richmond Centre,Michael Wolfe,Green Party of BC,0,0.00%,0 of 153,14/05/2013,08:18:08 PM
RCE,Richmond East,Ping Chan,BC Excalibur Party,4,10.00%,3 of 144,14/05/2013,08:18:08 PM
RCE,Richmond East,Lloyd Chen,Independent,0,0.00%,3 of 144,14/05/2013,08:18:08 PM
RCE,Richmond East,Nathaniel Lim,BC Conservative Party,3,7.50%,3 of 144,14/05/2013,08:18:08 PM
RCE,Richmond East,Doug Perry,Green Party of BC,4,10.00%,3 of 144,14/05/2013,08:18:08 PM
RCE,Richmond East,Linda Reid,BC Liberal Party,20,50.00%,3 of 144,14/05/2013,08:18:08 PM
RCE,Richmond East,Gian Sihota,BC NDP,8,20.00%,3 of 144,14/05/2013,08:18:08 PM
RCE,Richmond East,Cliff Wei,Independent,1,2.50%,3 of 144,14/05/2013,08:18:08 PM
